[Hook register] mounted 'pii_masking_hook' at [before_llm_call]
INFO:     127.0.0.1:53739 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:62358 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:53553 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:59720 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:58547 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:62413 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:53739 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:62358 - "GET /api/memory/skills HTTP/1.1" 200 OK
INFO:     127.0.0.1:53553 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59720 - "GET /api/ppt/runs/history?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58547 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:58547 - "GET /api/sessions/0a4e8793-c05e-443c-ba7f-d967b67cc749/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:58547 - "GET /api/memory/vfs/restore/0a4e8793-c05e-443c-ba7f-d967b67cc749 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58547 - "POST /api/research/figures/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59720 - "GET /api/conversations/0a4e8793-c05e-443c-ba7f-d967b67cc749/artifact-links HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57146 - "GET /openapi.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:62809 - "GET /openapi.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:62820 - "GET /openapi.json HTTP/1.1" 200 OK
